Trajectory file for run 'run1'; etymon number :926:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈo?t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈũ?t̪ɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũ?t̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˈũ?t̪ə̯# | Rule 233 : ə > ə̯ 
#pˈũ?t̪# | Rule 257 : ə̯ > ∅ 
#pˈũːt̪# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 559 : [-son] > ∅ / __ #
#pũː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 573 : [+back,-lo,+nas,+syl] > ɔ̃ 
