Trajectory file for run 'run1'; etymon number :926:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈɔrkə̯# | Rule 213 : ə > ə̯ 
#pˈɔrk# | Rule 225 : ə̯ > ∅ 
#pˈɔɹk# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 510 : [-son] > ∅ / __ #
#pˈɔr# | Rule 519 : ɹ > r 
#pˈɔʀ# | Rule 521 : r > ʀ 
#pɔʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 529 : ʀ > ʁ 
