Trajectory file for run 'run1'; etymon number :1298:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑːkɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌerˈɑːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 245 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 381 : ʝ > j 
#βˌerˈae̯ja# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 409 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 426 : β > v 
#vˌerˈajə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 494 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 615 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈaːjə# | Rule 655 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 656 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 657 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 704 : r > ʀ 
#vʀɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 712 : ʀ > ʁ 
