Trajectory file for run 'run1'; etymon number :1298:
#wˈɑkkɑm# >>> #vaʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɑkkɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 204 : [+lo] > [+front,-back] 
#βˈakkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 253 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#βˈat̪t͡ʃa# | Rule 263 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#vˈat̪t͡ʃa# | Rule 448 : β > v 
#vˈat̪t͡ʃə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#vˈat͡ʃə# | Rule 502 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#vˈaʃə# | Rule 656 : [+delrel] > [+cont,0delrel] 
#vˈaʃə̯# | Rule 715 : ə > ə̯ / __ #
#vˈaʃ# | Rule 743 : ə̯ > ∅ 
#vaʃ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
