Trajectory file for run 'run1'; etymon number :1298:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 51 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 410 : β > v 
#vˈejrə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 508 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 522 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 526 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 568 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 653 : ə > ə̯ / __ #
#vwˈar# | Rule 660 : ə̯ > ∅ 
#vwˈaʀ# | Rule 670 : r > ʀ 
#vwaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 678 : ʀ > ʁ 
