Trajectory file for run 'run1'; etymon number :1298:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 51 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 407 : β > v 
#vˈejrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 505 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 513 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 517 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 559 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 585 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 644 : ə > ə̯ / __ #
#vwˈar# | Rule 651 : ə̯ > ∅ 
#vwˈaʀ# | Rule 661 : r > ʀ 
#vwaʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 669 : ʀ > ʁ 
