Trajectory file for run 'run1'; etymon number :1298:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 209 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 221 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈiːr# | Rule 278 : β > v 
#vˌẽn̪ˈiːr# | Rule 351 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈiːr# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈiːr# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiːɹ# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈiːr# | Rule 512 : ɹ > r 
#vˌæn̪ˈiːʀ# | Rule 514 : r > ʀ 
#væn̪iːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#væn̪iʁ# | Rule 522 : ʀ > ʁ 
