Trajectory file for run 'run1'; etymon number :1298:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 38 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 101 : βʷ > β 
#βˈɛçt̪ɛ# | Rule 159 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 164 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 183 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈie̯çt̪ʲə̯# | Rule 205 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 217 : ə̯ > ∅ 
#βˈiːe̯çt̪ʲ# | Rule 236 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪ʲ# | Rule 240 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯çjt̪# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯çt̪# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˈiːe̯çt̪# | Rule 268 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪# | Rule 272 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯çt̪# | Rule 283 : β > v 
#vˈie̯ʝt̪# | Rule 306 : ç > ʝ 
#vˈie̯jt̪# | Rule 308 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 370 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 508 : [-son] > ∅ / __ #
#vij# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
