Trajectory file for run 'run1'; etymon number :1298:
#wˌeːrˈɑːkum# >>> #vʁej# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌerˈɑːko# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 268 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 302 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 426 : β > v 
#vˌerˈae̯x# | Rule 435 : [-son] > [-voi] / __ #
#vˌerˈae̯ç# | Rule 446 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#vˌerˈae̯ʝ# | Rule 449 : ç > ʝ 
#vˌerˈae̯j# | Rule 450 : ʝ > j / [-cons] __ 
#vˌərˈae̯j# | Rule 494 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌərˈeːj# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vrˈeːj# | Rule 615 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vʀˈeːj# | Rule 704 : r > ʀ 
#vʀeːj# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀej# | Rule 706 : [+syl,+long] > [-long,-splng] 
#vʁej# | Rule 712 : ʀ > ʁ 
