Trajectory file for run 'run1'; etymon number :611:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔŋɡə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯# | Rule 212 : ə > ə̯ 
#lˈɔŋɡ# | Rule 224 : ə̯ > ∅ 
#lˈuŋɡ# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋk# | Rule 292 : [-son] > [-voi] / __ #
#lˈũŋk# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːk# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 507 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 510 : ə̯ > ∅ 
#lũːk# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 522 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
