Trajectory file for run 'run1'; etymon number :611:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈuːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 369 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 440 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 457 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˈyːn̪ə̯# | Rule 520 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 527 : ə̯ > ∅ 
#lyːn̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 539 : [+syl,+long] > [-long,-splng] 
