Trajectory file for run 'run1'; etymon number :611:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈũŋɡo# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈũŋɡə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˈũŋɡə̯# | Rule 272 : ə > ə̯ 
#lˈũŋɡ# | Rule 307 : ə̯ > ∅ 
#lˈũŋk# | Rule 446 : [-son] > [-voi] / __ #
#lˈũːk# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 728 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 731 : ə̯ > ∅ 
#lũːk# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 743 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 744 : [+back,-lo,+nas,+syl] > ɔ̃ 
