Trajectory file for run 'run1'; etymon number :611:
#lˈon̪ɡum# >>> #lɔ̃k# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ u m 
#lˈoŋɡum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔŋɡə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈɔŋɡə̯# | Rule 208 : ə > ə̯ 
#lˈɔŋɡ# | Rule 220 : ə̯ > ∅ 
#lˈuŋɡ# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈuŋk# | Rule 286 : [-son] > [-voi] / __ #
#lˈũŋk# | Rule 403 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˈũːk# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũːkə̯# | Rule 501 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈũːk# | Rule 504 : ə̯ > ∅ 
#lũːk# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũk# | Rule 516 : [+syl,+long] > [-long,-splng] 
#lɔ̃k# | Rule 517 : [+back,-lo,+nas,+syl] > ɔ̃ 
