Trajectory file for run 'run1'; etymon number :611:
#lˌokˈɑːrium# >>> #lwaje# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɔkˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɔɡˈɑrʝo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 180 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˌɔjˈɛːro# | Rule 261 : ˈaː rʲ > j ˈɛː r / [+syl] __ [+syl] #
#lˌɔjˈɛːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌɔjˈɛːrə̯# | Rule 266 : ə > ə̯ 
#lˌɔjˈɛːr# | Rule 300 : ə̯ > ∅ 
#lˌɔjˈie̯r# | Rule 374 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌojˈie̯r# | Rule 422 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈer# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈer# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#lwˌɛjˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lwɛje# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwaje# | Rule 740 : ɛ > a / w __ 
