Trajectory file for run 'run1'; etymon number :611:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈin̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈin̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈin̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈiːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˈiːn̪ə̯# | Rule 281 : ə > ə̯ 
#lˈiːn̪# | Rule 305 : ə̯ > ∅ 
#lˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#lˈĩn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈẽn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽː# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˈɛ̃ː# | Rule 697 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lɛ̃ː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
