Trajectory file for run 'run1'; etymon number :611:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 142 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#lˈuːo̯o# | Rule 171 : [+prim] > [+long] / __ [-cons]
#lˈuo̯o# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#lˈʉo̯o# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˈʉo̯ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#lˈʉo̯ə̯# | Rule 204 : ə > ə̯ 
#lˈʉo̯# | Rule 216 : ə̯ > ∅ 
#l?o̯# | Rule 235 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#l?o̯# | Rule 267 : [+prim] > [+long] / __ [-cons]
#lˈʉo̯# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#lˈyo̯# | Rule 351 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 359 : o̯ > e̯ 
#lˈø# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
