Trajectory file for run 'run1'; etymon number :611:
#lˌokˈɑːrium# >>> #luɛʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 132 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 141 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 170 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrʲə̯# | Rule 202 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 214 : ə̯ > ∅ 
#lˌɔˈarʲ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌɔˈajr# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌɔˈaːjr# | Rule 265 : [+prim] > [+long] / __ [-cons]
#lˌɔˈajr# | Rule 273 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˌoˈajr# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈajrə# | Rule 342 : ∅ > ə / [+front,-syl,+hi] r __ #
#lˌuˈajrə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛjrə# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌuˈɛːrə# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#l?ˈɛːrə# | Rule 489 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#l?ˈɛːr# | Rule 506 : ə̯ > ∅ 
#l?ˈɛːʀ# | Rule 516 : r > ʀ 
#luɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 524 : ʀ > ʁ 
