Trajectory file for run 'run1'; etymon number :611:
#lˈit̪t̪erɑm# >>> #lʲwaʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lʲˈit̪t̪erɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈɪt̪t̪ɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lʲˈet̪t̪ɛrɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#lʲˈet̪t̪ɛrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈet̪t̪rɑ# | Rule 94 : ɛ > ∅ / __ [+cor,+son,-nas]
#lʲˈet̪t̪ra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lʲˈet̪ra# | Rule 135 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#lʲˈeːt̪ra# | Rule 153 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lʲˈeːd̪ra# | Rule 202 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lʲˈeːðra# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lʲˈejðra# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lʲˈejðrə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#lʲ?jðrə# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#lʲ?jðrə# | Rule 317 : [+round,+tense,+back] > [+hi] 
#lʲ?jrə# | Rule 339 : {θ;ð} > {∅;∅} 
#lʲ?ɛ̯rə# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#lʲwˈɛrə# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lʲwˈɛrə̯# | Rule 444 : ə > ə̯ 
#lʲwˈɛr# | Rule 449 : ə̯ > ∅ 
#lʲwˈɛʀ# | Rule 458 : r > ʀ 
#lʲwɛʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lʲwaʀ# | Rule 463 : ɛ > a / w __ 
#lʲwaʁ# | Rule 465 : ʀ > ʁ 
