Trajectory file for run 'run1'; etymon number :611:
#lˌokˈɑːrium# >>> #lwaje# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɔɡˈɑrʝo# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 180 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˌɔˈaːrʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 262 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 296 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 346 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 368 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 380 : rʲ > r 
#lˌojˈie̯r# | Rule 418 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌujj?r# | Rule 600 : ˈe > ? / __ @
#lˌujjˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#lˌuɛ̯jˈer# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈer# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#lwˌɛjˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lwɛje# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaje# | Rule 742 : ɛ > a / w __ 
