Trajectory file for run 'run1'; etymon number :598:
#lˈin̪ɡon̪eːs# >>> #lɑ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡũn̪es# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈeŋɡən̪es# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 268 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 297 : ɾ > r 
#lˈeŋɡrəs# | Rule 301 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 555 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈãŋɡrəs# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˈãŋɡrs# | Rule 668 : ə > ∅ / r __ [+cons]
#lˈãːɡrs# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡr# | Rule 698 : [-son] > ∅ / __ #
#lˈãːɡʀ# | Rule 710 : r > ʀ 
#lãːɡʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãɡʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡʀ# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#lɑ̃ɡʁ# | Rule 718 : ʀ > ʁ 
