Trajectory file for run 'run1'; etymon number :598:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌekˈerɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 266 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 300 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌojd͡zˈiːr# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujd͡zˈiːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯d͡zˈiːr# | Rule 614 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛd͡zˈiːr# | Rule 615 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛzˈiːr# | Rule 630 : [+delrel] > [+cont,0delrel] 
#lwˌɛːzˈiːr# | Rule 703 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 729 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 731 : r > ʀ 
#lwɛːziːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 738 : ɛ > a / w __ 
#lwaziʁ# | Rule 739 : ʀ > ʁ 
