Trajectory file for run 'run1'; etymon number :598:
#lˌikˈeːre# >>> #liziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌekˈerɛ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 83 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 170 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 278 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 312 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌezʲˈiːr# | Rule 387 : d͡zʲ > zʲ / [-cons] __ [-cons]
#lˌejzˈiːr# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌizˈiːr# | Rule 519 : ˌe j > ˌi / __ z
#lˌiːzˈiːr# | Rule 714 : [+syl] > [+long] / __ z [+syl]
#lˌiːzˈiːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#lˌiːzˈiːr# | Rule 744 : ɹ > r 
#lˌiːzˈiːʀ# | Rule 746 : r > ʀ 
#liːziːʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#liziʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#liziʁ# | Rule 754 : ʀ > ʁ 
