Trajectory file for run 'run1'; etymon number :598:
#lˈeporem# >>> #ljɛvʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛpɔrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɛːpɔrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯pə̯rə̯# | Rule 285 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 305 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 309 : ə̯ > ∅ 
#lˈie̯brə# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˈie̯βrə# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#lˈie̯vrə# | Rule 443 : β > v 
#ljˈevrə# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛvrə# | Rule 618 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#ljˈɛvrə̯# | Rule 709 : ə > ə̯ / __ #
#ljˈɛvr# | Rule 737 : ə̯ > ∅ 
#ljˈɛvʀ# | Rule 753 : r > ʀ 
#ljɛvʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ljɛvʁ# | Rule 761 : ʀ > ʁ 
