Trajectory file for run 'run1'; etymon number :598:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌekˈerɛ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 83 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 170 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 278 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 312 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌezʲˈiːr# | Rule 393 : d͡zʲ > zʲ / [-cons] __ [-cons]
#lˌejzˈiːr# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌojzˈiːr# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujzˈiːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯zˈiːr# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛzˈiːr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛːzˈiːr# | Rule 720 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 750 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 752 : r > ʀ 
#lwɛːziːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 759 : ɛ > a / w __ 
#lwaziʁ# | Rule 760 : ʀ > ʁ 
