Trajectory file for run 'run1'; etymon number :598:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈimt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈimt̪ə̯# | Rule 220 : ə > ə̯ 
#lˈimt̪# | Rule 232 : ə̯ > ∅ 
#lˈimd̪# | Rule 233 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#lˈimt̪# | Rule 307 : [-son] > [-voi] / __ #
#lˈim̥t̪# | Rule 351 : [-son] > [-voi] / __ [-voi]
#lˈĩm̥t̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 523 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
