Trajectory file for run 'run1'; etymon number :598:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌekˈerɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 82 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 277 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 311 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌezʲˈiːr# | Rule 392 : d͡zʲ > zʲ / [-cons] __ [-cons]
#lˌejzˈiːr# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌojzˈiːr# | Rule 544 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujzˈiːr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯zˈiːr# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛzˈiːr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛːzˈiːr# | Rule 720 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 751 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 753 : r > ʀ 
#lwɛːziːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 760 : ɛ > a / w __ 
#lwaziʁ# | Rule 761 : ʀ > ʁ 
