Trajectory file for run 'run1'; etymon number :598:
#lˈiːbrɑm# >>> #lʲiwʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lʲˈiːbrɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiːβrɑm# | Rule 37 : b > β / [+syl] __ [+son,-lat,-nas]
#lʲˈiβrɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lʲˈiβrɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈiβra# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lʲˈiwra# | Rule 232 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#lʲˈiwrə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#lʲˈiwrə̯# | Rule 444 : ə > ə̯ 
#lʲˈiwr# | Rule 449 : ə̯ > ∅ 
#lʲˈiwʀ# | Rule 458 : r > ʀ 
#lʲiwʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lʲiwʁ# | Rule 465 : ʀ > ʁ 
