Trajectory file for run 'run1'; etymon number :598:
#lˈin̪ɡon̪eːs# >>> #læ̃k# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡən̪es# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 232 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 247 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 254 : ɾ > r 
#lˈeŋɡrs# | Rule 256 : ə̯ > ∅ 
#lˈeŋɡs# | Rule 372 : [+cons] > ∅ / [+cons] __ [-son]
#lˈeŋks# | Rule 394 : [-son] > [-voi] / __ [-voi]
#lˈẽŋks# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋks# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈæ̃ŋks# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːks# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ːk# | Rule 567 : [-son] > ∅ / __ #
#læ̃ːk# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃k# | Rule 580 : [+syl,+long] > [-long,-splng] 
