Trajectory file for run 'run1'; etymon number :598:
#lˈin̪ɡon̪eːs# >>> #lɑ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡũn̪es# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈeŋɡən̪es# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 271 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 292 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 300 : ɾ > r 
#lˈeŋɡrəs# | Rule 304 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈãŋɡrəs# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˈãːɡrəs# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡrs# | Rule 686 : ə > ∅ / r __ [+cons]
#lˈɑ̃ːɡrs# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡr# | Rule 705 : [-son] > ∅ / __ #
#lˈɑ̃ːɡʀ# | Rule 717 : r > ʀ 
#lɑ̃ːɡʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃ɡʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡʁ# | Rule 725 : ʀ > ʁ 
