Trajectory file for run 'run1'; etymon number :598:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌekˈerɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 264 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 298 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 350 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌojd͡zˈiːr# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujd͡zˈiːr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯d͡zˈiːr# | Rule 619 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛd͡zˈiːr# | Rule 620 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛzˈiːr# | Rule 635 : [+delrel] > [+cont,0delrel] 
#lwˌɛːzˈiːr# | Rule 708 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 734 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 736 : r > ʀ 
#lwɛːziːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 743 : ɛ > a / w __ 
#lwaziʁ# | Rule 744 : ʀ > ʁ 
