Trajectory file for run 'run1'; etymon number :598:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɪkˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌekˈerɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌekʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 263 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 297 : ə̯ > ∅ 
#lˌet͡sʲˈiːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#lˌed͡zʲˈiːrʲ# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌed͡zʲˈiːr# | Rule 378 : rʲ > r 
#lˌejd͡zˈiːr# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˌojd͡zˈiːr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujd͡zˈiːr# | Rule 549 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯d͡zˈiːr# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛd͡zˈiːr# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛzˈiːr# | Rule 632 : [+delrel] > [+cont,0delrel] 
#lwˌɛːzˈiːr# | Rule 705 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 731 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 733 : r > ʀ 
#lwɛːziːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛziʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 740 : ɛ > a / w __ 
#lwaziʁ# | Rule 741 : ʀ > ʁ 
