Trajectory file for run 'run1'; etymon number :353:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 272 : ə > ə̯ 
#ˈells# | Rule 307 : ə̯ > ∅ 
#ˈels# | Rule 471 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 499 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 573 : [+lat,+back] > w 
#ˈøws# | Rule 601 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 606 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 712 : [-son] > ∅ / __ #
#ø# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 729 : ø > œ / __ ( [+cons] )* #
