Trajectory file for run 'run1'; etymon number :353:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 268 : ə > ə̯ 
#ˈells# | Rule 302 : ə̯ > ∅ 
#ˈels# | Rule 462 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 490 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 562 : [+lat,+back] > w 
#ˈøws# | Rule 590 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 594 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 697 : [-son] > ∅ / __ #
#ø# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 714 : ø > œ / __ ( [+cons] )* #
