Trajectory file for run 'run1'; etymon number :353:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 226 : ə > ə̯ 
#ˈells# | Rule 252 : ə̯ > ∅ 
#ˈels# | Rule 344 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 381 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 421 : [+lat,+back] > w 
#ˈøws# | Rule 431 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 435 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 539 : [-son] > ∅ / __ #
#ø# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 555 : ø > œ / __ ( [+cons] )* #
