Trajectory file for run 'run1'; etymon number :353:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 235 : ə > ə̯ 
#ˈells# | Rule 259 : ə̯ > ∅ 
#ˈels# | Rule 381 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 418 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 458 : [+lat,+back] > w 
#ˈøws# | Rule 468 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 472 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 576 : [-son] > ∅ / __ #
#ø# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 592 : ø > œ / __ ( [+cons] )* #
