Trajectory file for run 'run1'; etymon number :353:
#ˈilliː# >>> #i# ( Correct : #il#) :
ˈi l l iː 
#ˈɪlliː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪlli# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈelli# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈilli# | Rule 110 : [+prim,+tense,-hi,-lo] > [+hi,+front] / __ ( [-syl] )* i #
#ˈillə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈillə̯# | Rule 211 : ə > ə̯ 
#ˈill# | Rule 223 : ə̯ > ∅ 
#ˈil# | Rule 343 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈi# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#i# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
