Trajectory file for run 'run1'; etymon number :353:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 101 : [+prim] > [+long] / __ [+syl]
#ellˈʉːe# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#əllˈʉːe# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈʉːə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈʉːə̯# | Rule 244 : ə > ə̯ 
#llˈʉː# | Rule 271 : ə̯ > ∅ 
#lˈʉː# | Rule 302 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈyː# | Rule 443 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 614 : [+syl,+long] > [-long,-splng] 
