Trajectory file for run 'run1'; etymon number :353:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ə̯llˈoːrə̯# | Rule 208 : ə > ə̯ 
#llˈoːr# | Rule 220 : ə̯ > ∅ 
#llˈowr# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 500 : r > ɹ / [-cons] __ #
#lˈør# | Rule 514 : ɹ > r 
#lˈøʀ# | Rule 516 : r > ʀ 
#løʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 524 : ʀ > ʁ 
