Trajectory file for run 'run1'; etymon number :353:
#ˈilloːs# >>> #ø# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 272 : ə > ə̯ 
#ˈells# | Rule 307 : ə̯ > ∅ 
#ˈels# | Rule 473 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 581 : [+lat,+back] > w 
#ˈøws# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːs# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˈøː# | Rule 732 : [-son] > ∅ / __ #
#øː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ø# | Rule 748 : [+syl,+long] > [-long,-splng] 
