Trajectory file for run 'run1'; etymon number :353:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 232 : ə > ə̯ 
#ˈells# | Rule 259 : ə̯ > ∅ 
#ˈels# | Rule 351 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 388 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 428 : [+lat,+back] > w 
#ˈøws# | Rule 438 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 442 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 546 : [-son] > ∅ / __ #
#ø# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 562 : ø > œ / __ ( [+cons] )* #
