Trajectory file for run 'run1'; etymon number :353:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ə̯llˈoːrə̯# | Rule 212 : ə > ə̯ 
#llˈoːr# | Rule 224 : ə̯ > ∅ 
#llˈowr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 368 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 401 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 405 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 504 : r > ɹ / [-cons] __ #
#lˈør# | Rule 518 : ɹ > r 
#lˈøʀ# | Rule 520 : r > ʀ 
#løʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 525 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 528 : ʀ > ʁ 
