Trajectory file for run 'run1'; etymon number :353:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 101 : [+prim] > [+long] / __ [+syl]
#ellˈʉːe# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#əllˈʉːe# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈʉːə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈʉːə̯# | Rule 241 : ə > ə̯ 
#llˈʉː# | Rule 268 : ə̯ > ∅ 
#lˈʉː# | Rule 418 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈyː# | Rule 433 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 604 : [+syl,+long] > [-long,-splng] 
