Trajectory file for run 'run1'; etymon number :1138:
#st̪rˈikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeçt̪o# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 193 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 243 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 270 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 345 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˌest̪rˈeʝt̪# | Rule 392 : ç > ʝ 
#ˌest̪rˈejt̪# | Rule 394 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪# | Rule 455 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪# | Rule 460 : [+round,+tense,+back] > [+hi] 
#ˌest̪rˈuɛ̯t̪# | Rule 502 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwˈɛt̪# | Rule 505 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwˈɛ# | Rule 596 : [-son] > ∅ / __ #
#ˌest̪ʀwˈɛ# | Rule 607 : r > ʀ 
#est̪ʀwɛ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 613 : ɛ > a / w __ 
#est̪ʁwa# | Rule 615 : ʀ > ʁ 
