Trajectory file for run 'run1'; etymon number :1138:
#spˈissɑm# >>> #espɛs# ( Correct : #epɛs#) :
s p ˈi s s ɑ m 
#spˈɪssɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɪssɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈessɑm# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈessɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈessa# | Rule 143 : [+lo,+syl] > [+front,-back] 
#ˌespˈessə# | Rule 281 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈesə# | Rule 330 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌespˈɛsə# | Rule 431 : ˈe > ˈɛ 
#ˌespˈɛːsə# | Rule 463 : [+front,-round,+syl] > [+long] / __ s ə #
#ˌespˈɛːsə̯# | Rule 495 : ə > ə̯ / __ #
#ˌespˈɛːs# | Rule 502 : ə̯ > ∅ 
#espɛːs# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espɛs# | Rule 514 : [+syl,+long] > [-long,-splng] 
