Trajectory file for run 'run1'; etymon number :1138:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌorˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌorˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 285 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 309 : ə̯ > ∅ 
#sˌurˈiːt͡sʲ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːsʲ# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˌurˈiːs# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sˌurˈiː# | Rule 734 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 752 : r > ʀ 
#suʀiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʀi# | Rule 754 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 760 : ʀ > ʁ 
