Trajectory file for run 'run1'; etymon number :1138:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 282 : ə > ə̯ 
#sˈʉo̯rrə̯# | Rule 287 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#sˈʉo̯rr# | Rule 306 : ə̯ > ∅ 
#sˈʉo̯r# | Rule 507 : r r > r / __ #
#sˈyo̯r# | Rule 518 : [+hi,+round,-back] > [+front] 
#sˈye̯r# | Rule 532 : o̯ > e̯ 
#sˈøːr# | Rule 584 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈœːr# | Rule 689 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sˈœːr# | Rule 752 : ɹ > r 
#sˈœːʀ# | Rule 754 : r > ʀ 
#sœːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 762 : ʀ > ʁ 
