Trajectory file for run 'run1'; etymon number :1148:
#st̪rikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r i k t̪ u m 
#st̪rɪkt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rɪkt̪ʊm# | Rule 13 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rɪxt̪ʊm# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rext̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rext̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪reçt̪o# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪reçt̪ʲo# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rəçt̪ʲo# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪rəçt̪ʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌest̪rə̯çt̪ʲə̯# | Rule 196 : ə > ə̯ 
#ˌest̪rəçt̪ʲə̯# | Rule 199 : ə̯ > ə / __ [+front,+cons]
#ˌest̪rəçt̪ʲ# | Rule 208 : ə̯ > ∅ 
#ˌest̪rəçjt̪# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rəçt̪# | Rule 252 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rəʝt̪# | Rule 297 : ç > ʝ 
#ˌest̪rəjt̪# | Rule 299 : ʝ > j / [-cons] __ 
#ˌest̪rejt̪# | Rule 338 : ə > e / __ [+front,+son,+hi,-syl]
#ˌest̪rojt̪# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rujt̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ˌest̪ruɛ̯t̪# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwɛt̪# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwɛ# | Rule 499 : [-son] > ∅ / __ #
#ˌest̪ʀwɛ# | Rule 510 : r > ʀ 
#est̪ʀwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 516 : ɛ > a / w __ 
#est̪ʁwa# | Rule 518 : ʀ > ʁ 
