Trajectory file for run 'run1'; etymon number :1148:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈokkə̯# | Rule 232 : ə > ə̯ 
#sˈokk# | Rule 259 : ə̯ > ∅ 
#sˈok# | Rule 374 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 410 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 544 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 547 : ə̯ > ∅ 
#suk# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
