Trajectory file for run 'run1'; etymon number :1148:
#sˈuːd̪iɑm# >>> #syj# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈuːd̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈud̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuɟʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuɟɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˈuʝɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈuːʝɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːʝa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˈʉːʝa# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːja# | Rule 337 : ʝ > j 
#sˈʉːjə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːjə# | Rule 438 : [+hi,+round,-back] > [+front] 
#sˈyːj# | Rule 560 : ə > ∅ / [+prim] ( j ) __ 
#syːj# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syj# | Rule 609 : [+syl,+long] > [-long,-splng] 
