Trajectory file for run 'run1'; etymon number :1148:
#st̪rikt̪um# >>> #est̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r i k t̪ u m 
#st̪rɪkt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rɪkt̪ʊm# | Rule 18 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rɪxt̪ʊm# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rext̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rext̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪reçt̪o# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪reçt̪ʲo# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rəçt̪ʲo# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪rəçt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌest̪rə̯çt̪ʲə̯# | Rule 199 : ə > ə̯ 
#ˌest̪rəçt̪ʲə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#ˌest̪rəçt̪ʲ# | Rule 211 : ə̯ > ∅ 
#ˌest̪rəçjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rəçt̪# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rəʝt̪# | Rule 300 : ç > ʝ 
#ˌest̪rəjt̪# | Rule 302 : ʝ > j / [-cons] __ 
#ˌest̪rejt̪# | Rule 341 : ə > e / __ [+front,+son,+hi,-syl]
#ˌest̪rojt̪# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rujt̪# | Rule 366 : [+round,+tense,+back] > [+hi] 
#ˌest̪ruɛ̯t̪# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwɛt̪# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwɛ# | Rule 502 : [-son] > ∅ / __ #
#ˌest̪ʀwɛ# | Rule 513 : r > ʀ 
#est̪ʀwɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 519 : ɛ > a / w __ 
#est̪ʁwa# | Rule 521 : ʀ > ʁ 
