Trajectory file for run 'run1'; etymon number :1148:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˈokkə̯# | Rule 216 : ə > ə̯ 
#sˈokk# | Rule 228 : ə̯ > ∅ 
#sˈok# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 378 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 512 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 515 : ə̯ > ∅ 
#suk# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
