Trajectory file for run 'run1'; etymon number :541:
#kwˈɑːlem# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e m 
#kɣʷˈɑːlem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːlem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kwˈɑlɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kwˈɑːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 202 : [+lo] > [+front,-back] 
#kwˈaːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 281 : ə > ə̯ 
#kwˈaːl# | Rule 305 : ə̯ > ∅ 
#kwˈae̯l# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈel# | Rule 557 : [+syl] > [-long,-splng] 
#kˈel# | Rule 618 : [-syl,+round] > ∅ / [+back,-cont] __ 
#kˈɛl# | Rule 700 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#kɛl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
