Trajectory file for run 'run1'; etymon number :541:
#kwˌɑt̪t̪uˈord̪ekim# >>> #kat̪ɔʁd̪e̯# ( Correct : #kat̪ɔʁz#) :
k w ˌɑ t̪ t̪ u ˈo r d̪ e k i m 
#kɣʷˌɑt̪t̪uˈord̪ekim# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl] (ORIG: {j;w} > [+cons,-son] / __ [+syl]  )
#kɣʷˌɑt̪t̪ʊˈɔrd̪ɛkɪm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat]  (ORIG: [+syl,-lo,-long] > [-tense] )
#kɣʷˌɑt̪t̪wˈɔrd̪ɛkɪm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl] (ORIG: [+syl,-long,-stres,-lo] > [+hi,-syl,+tense] / __ [+syl] )
#kwˌɑt̪t̪wˈɔrd̪ɛkɪm# | Rule 35 : ɣʷ > w / k __  (ORIG: ɣʷ > w / k __  )
#kwˌɑt̪t̪wˈɔrd̪ɛkem# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat]  (ORIG: [+hi,-tense] > [-hi,+tense]  )
#kwˌɑt̪t̪wˈɔrd̪ɛke# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ # (ORIG: m > ∅ / [+syl] ([-syl])* [+syl] __ # )
#kwˌɑt̪t̪wˈɔrd̪ɛkʲe# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front] (ORIG: [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front] )
#kwˌɑt̪t̪wˈɔrd̪ɛce# | Rule 61 : [+back,+front] > [-back]  (ORIG: [+back,+front] > [-back]  )
#kwˌɑt̪t̪wˈɔrd̪ɛt͡sʲe# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ}  (ORIG: {c;ɟ} > {t͡sʲ;d͡ʒ} )
#kwˌat̪t̪wˈɔrd̪ɛt͡sʲe# | Rule 129 : [+lo,+syl] > [+front,-back]  (ORIG: [+lo,+syl] > [+front,-back] )
#kwˌat̪t̪ˈɔrd̪ɛt͡sʲe# | Rule 137 : w > ∅ / [+cons] [+cons,-back] __  (ORIG: w > ∅ / [+cons] [+cons,-back] __ )
#kwˌat̪t̪ˈɔrd̪ie̯t͡sʲe# | Rule 156 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front] (ORIG: {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front] )
#kwˌat̪t̪ˈɔrd̪e̯t͡sʲe# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* # (ORIG: [+syl,-stres] > ∅ / __ ([-syl])* [+syl] ([-syl])* #  )
#kwˌat̪t̪ˈɔrd̪e̯t͡sʲə# | Rule 229 : [-stres,-lo,+syl] > ə  (ORIG: [-stres,-lo,+syl] > ə )
#kwˌat̪t̪ˈɔrd̪e̯t͡sʲ# | Rule 235 : ə > ∅  (ORIG: ə > ∅ )
#kwˌat̪ˈɔrd̪e̯t͡sʲ# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont] (ORIG: [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]  )
#kwˌat̪ˈɔrd̪e̯t͡s# | Rule 294 : t͡sʲ > t͡s  (ORIG: t͡sʲ >t͡s )
#kˌat̪ˈɔrd̪e̯t͡s# | Rule 350 : [-syl,+round,-cons] > ∅ / [+back,-cont] __  (ORIG: [-syl,+round,-cons] > ∅ / [+back,-cont] __  )
#kˌat̪ˈɔrd̪e̯s# | Rule 376 : [+delrel] > [+cont,.delrel]  (ORIG: [+delrel] > [+cont] )
#kˌat̪ˈɔrd̪e̯# | Rule 448 : [-son] > ∅ / __ # (ORIG: [-son] > ∅ / __ # )
#kˌat̪ˈɔʀd̪e̯# | Rule 458 : r > ʀ  (ORIG: r > ʀ )
#kat̪ɔʀd̪e̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel]  (ORIG: [+stres] > [-stres] )
#kat̪ɔʁd̪e̯# | Rule 465 : ʀ > ʁ  (ORIG: ʀ > ʁ  )
