Trajectory file for run 'run1'; etymon number :541:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːŋkwe# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːŋkwɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiŋkwɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 69 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 74 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiŋkwə̯# | Rule 253 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 282 : ə̯ > ∅ 
#t͡sʲˈiŋkwə# | Rule 294 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈiŋkwə# | Rule 452 : t͡sʲ > t͡s 
#t͡sˈiŋkə# | Rule 513 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋkə# | Rule 529 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋkə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋkə# | Rule 548 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːkə# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 609 : ə > ə̯ / __ #
#sˈɛ̃ːk# | Rule 616 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 628 : [+syl,+long] > [-long,-splng] 
