Trajectory file for run 'run1'; etymon number :748:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uɛʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 266 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 300 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 529 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 539 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 573 : {θ;ð} > {∅;∅} 
#n̪ˌuˈɛːr# | Rule 626 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#n̪?ˈɛːr# | Rule 669 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈɛːɹ# | Rule 680 : r > ɹ / [-cons] __ #
#n̪?ˈɛːr# | Rule 694 : ɹ > r 
#n̪?ˈɛːʀ# | Rule 696 : r > ʀ 
#n̪uɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#n̪uɛʁ# | Rule 704 : ʀ > ʁ 
