Trajectory file for run 'run1'; etymon number :748:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑsʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɑːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 204 : [+lo] > [+front,-back] 
#n̪ˈaːzə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 282 : ə > ə̯ 
#n̪ˈaːz# | Rule 306 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 455 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 621 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / [-front] __ s #
#n̪ˈɛː# | Rule 740 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛ# | Rule 760 : [+syl,+long] > [-long,-splng] 
