Trajectory file for run 'run1'; etymon number :748:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 225 : ə > ə̯ 
#n̪ˈoːð# | Rule 238 : ə̯ > ∅ 
#n̪ˈowð# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 306 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 382 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 410 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 539 : ø > œ / __ ( [+cons] )* #
