Trajectory file for run 'run1'; etymon number :748:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈaːlə̯# | Rule 281 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 305 : ə̯ > ∅ 
#n̪ˌad̪ˈaːl# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌaðˈaːl# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈae̯l# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌaðˈeːl# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌaˈeːl# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪ˌaˈɛːl# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#n̪ˌaˈɛl# | Rule 642 : [+syl] > [-long,-splng] 
#n̪ˈɛl# | Rule 704 : ˌa > ∅ / __ [+prim]
#n̪ɛl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
