Trajectory file for run 'run1'; etymon number :106:
#bˌɑst̪ˈoːn̪em# >>> #bast̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˌast̪ˈũːn̪ɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 251 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 280 : ə̯ > ∅ 
#bˌast̪ˈũː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bast̪ũː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪ũ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#bast̪ɔ̃# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
