Trajectory file for run 'run1'; etymon number :106:
#bˈɑrrɑm# >>> #bɑʁ# ( Correct : #baʁ#) :
b ˈɑ r r ɑ m 
#bˈɑrrɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈarra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈarrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#bˈaːrrə# | Rule 487 : [+syl] > [+long] / __ r r
#bˈaːrə# | Rule 488 : r r > r / __ ə
#bˈɑːrə# | Rule 500 : [+lo,+long,+syl] > [+back,-front] 
#bˈɑːrə̯# | Rule 515 : ə > ə̯ / __ #
#bˈɑːr# | Rule 522 : ə̯ > ∅ 
#bˈɑːʀ# | Rule 532 : r > ʀ 
#bɑːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#bɑʁ# | Rule 540 : ʀ > ʁ 
