Trajectory file for run 'run1'; etymon number :106:
#bˌɑst̪ˈoːn̪em# >>> #bɑt̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#bˌast̪ˈũːn̪ɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 267 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 301 : ə̯ > ∅ 
#bˌaxt̪ˈũːn̪# | Rule 583 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈũːn̪# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌaːt̪ˈũː# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bˌɑːt̪ˈũː# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#bɑːt̪ũː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪ũ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#bɑt̪ɔ̃# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
