Trajectory file for run 'run1'; etymon number :106:
#bˌɑst̪ˈoːn̪em# >>> #bɑt̪ɔ̃# ( Correct : #bɑt̪ɔ̃#) :
b ˌɑ s t̪ ˈoː n̪ e m 
#bˌɑst̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#bˌɑst̪ˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɑst̪ˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑst̪ˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#bˌast̪ˈũːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈũːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈũːn̪ə̯# | Rule 263 : ə > ə̯ 
#bˌast̪ˈũːn̪# | Rule 297 : ə̯ > ∅ 
#bˌaxt̪ˈũːn̪# | Rule 582 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈũːn̪# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌaːt̪ˈũː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bˌɑːt̪ˈũː# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#bɑːt̪ũː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɑt̪ũ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#bɑt̪ɔ̃# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
