Trajectory file for run 'run1'; etymon number :106:
#bˌɑssiˈɑːre# >>> #bɛse# ( Correct : #bɛse#) :
b ˌɑ s s i ˈɑː r e 
#bˌɑssɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɑssjˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˌɑssʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#bˌɑssʝˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#bˌɑssʝˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɑssʲsʲˈɑːrɛ# | Rule 181 : s [+hi,+front,+cons] > sʲ sʲ
#bˌɑsʲsʲsʲˈɑːrɛ# | Rule 182 : s [+hi,+front,+cons] > sʲ sʲ
#bˌɑsʲsʲˈɑːrɛ# | Rule 183 : sʲ > ∅ / __ sʲ sʲ
#bˌasʲsʲˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#bˌasʲsʲˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#bˌasʲsʲˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˌasʲsʲˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˌasʲsʲˈie̯rə̯# | Rule 281 : ə > ə̯ 
#bˌasʲsʲˈie̯r# | Rule 305 : ə̯ > ∅ 
#bˌasʲˈie̯r# | Rule 393 : sʲ sʲ > sʲ 
#bˌajsˈie̯r# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#bˌajsʲˈie̯r# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#bˌajsʲjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɛjsʲjˈer# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#bˌɛːsʲjˈer# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#bˌɛːsʲˈer# | Rule 671 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#bˌɛːsˈer# | Rule 672 : [+ant,+front] > [-front,-hi] 
#bˌɛːsˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#bˌɛːsˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#bɛːse# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛse# | Rule 754 : [+syl,+long] > [-long,-splng] 
