Trajectory file for run 'run1'; etymon number :106:
#bˌɑst̪ˈiːre# >>> #bast̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 232 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 260 : ə̯ > ∅ 
#bˌast̪ˈiːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#bˌast̪ˈiːr# | Rule 556 : ɹ > r 
#bˌast̪ˈiːʀ# | Rule 558 : r > ʀ 
#bast̪iːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bast̪iʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#bast̪iʁ# | Rule 566 : ʀ > ʁ 
